draftId,userId,leagueType,numTeams,status,draftName
61,61,auction,16,not_started,temp
62,62,ppr,18,complete,temp
63,63,auction,13,not_started,temp
64,64,standard,8,not_started,temp
65,65,ppr,18,not_started,temp
66,66,ppr,19,in_progress,temp
67,67,ppr,5,not_started,temp
68,68,standard,19,not_started,temp
69,69,standard,0,not_started,temp
70,70,standard,1,complete,temp
71,71,standard,15,complete,temp
72,72,standard,20,in_progress,temp
73,73,auction,15,complete,temp
74,74,standard,5,in_progress,temp
75,75,standard,6,complete,temp
76,76,ppr,17,not_started,temp
77,77,standard,12,not_started,temp
78,78,standard,19,complete,temp
79,79,ppr,1,in_progress,temp
80,80,ppr,3,not_started,temp
81,81,auction,13,in_progress,temp
82,82,ppr,11,complete,temp
83,83,standard,2,not_started,temp
84,84,standard,14,complete,temp
85,85,standard,6,not_started,temp
86,86,ppr,10,in_progress,temp
87,87,auction,15,complete,temp
88,88,ppr,12,not_started,temp
89,89,ppr,2,in_progress,temp
90,90,standard,11,in_progress,temp
91,91,standard,16,in_progress,temp
92,92,standard,1,complete,temp
93,93,standard,7,in_progress,temp
94,94,ppr,17,not_started,temp
95,95,auction,6,not_started,temp
96,96,auction,0,in_progress,temp
97,97,ppr,16,in_progress,temp
98,98,auction,0,complete,temp
99,99,ppr,10,in_progress,temp
100,100,standard,16,not_started,temp
101,101,auction,20,not_started,temp
102,102,ppr,14,complete,temp
103,103,auction,9,not_started,temp
104,104,auction,6,in_progress,temp
105,105,auction,7,not_started,temp
106,106,ppr,10,not_started,temp
107,107,standard,7,complete,temp
108,108,ppr,7,in_progress,temp
109,109,auction,3,complete,temp
110,110,auction,0,not_started,temp
111,111,auction,19,in_progress,temp
112,112,standard,13,complete,temp
113,113,auction,18,complete,temp
114,114,standard,20,in_progress,temp
115,115,auction,8,in_progress,temp
116,116,auction,18,in_progress,temp
117,117,standard,10,not_started,temp
118,118,ppr,10,complete,temp
119,119,auction,13,in_progress,temp
120,120,ppr,4,in_progress,temp
121,121,standard,15,not_started,temp
122,122,ppr,7,not_started,temp
123,123,auction,15,not_started,temp
124,124,auction,13,complete,temp
125,125,auction,2,complete,temp
126,126,auction,17,in_progress,temp
127,127,ppr,19,not_started,temp
128,128,ppr,17,not_started,temp
129,129,standard,3,not_started,temp
130,130,ppr,12,not_started,temp
131,131,standard,9,complete,temp
132,132,standard,15,not_started,temp
133,133,ppr,3,complete,temp
134,134,standard,6,in_progress,temp
135,135,auction,13,in_progress,temp
136,136,auction,17,not_started,temp
137,137,standard,6,not_started,temp
138,138,ppr,13,in_progress,temp
139,139,ppr,4,not_started,temp
140,140,auction,1,complete,temp
141,141,ppr,19,not_started,temp
142,142,auction,6,complete,temp
143,143,standard,6,complete,temp
144,144,standard,16,not_started,temp
145,145,ppr,19,complete,temp
146,146,ppr,9,in_progress,temp
147,147,standard,2,in_progress,temp
148,148,ppr,2,complete,temp
149,149,standard,11,complete,temp
150,150,auction,4,not_started,temp
151,151,standard,18,in_progress,temp
152,152,auction,1,in_progress,temp
153,153,ppr,9,complete,temp
154,154,ppr,7,not_started,temp
155,155,standard,2,complete,temp
156,156,standard,14,in_progress,temp
157,157,ppr,14,in_progress,temp
158,158,auction,18,complete,temp
159,159,ppr,6,not_started,temp
160,160,ppr,1,complete,temp
161,161,auction,20,in_progress,temp
162,162,ppr,7,in_progress,temp
163,163,ppr,0,in_progress,temp
164,164,auction,16,complete,temp
165,165,standard,11,in_progress,temp
166,166,ppr,1,in_progress,temp
167,167,auction,15,in_progress,temp
168,168,auction,3,in_progress,temp
169,169,standard,5,complete,temp
170,170,standard,1,in_progress,temp
171,171,ppr,14,not_started,temp
172,172,ppr,15,not_started,temp
173,173,standard,16,complete,temp
174,174,ppr,3,in_progress,temp
175,175,standard,14,in_progress,temp
176,176,ppr,15,complete,temp
177,177,ppr,1,not_started,temp
178,178,auction,2,in_progress,temp
179,179,auction,20,complete,temp
180,180,standard,2,in_progress,temp
181,181,auction,3,in_progress,temp
182,182,ppr,20,complete,temp
183,183,standard,12,complete,temp
184,184,standard,4,in_progress,temp
185,185,standard,6,complete,temp
186,186,ppr,18,complete,temp
187,187,auction,4,complete,temp
188,188,auction,8,not_started,temp
189,189,auction,13,in_progress,temp
190,190,standard,16,complete,temp
191,191,auction,8,complete,temp
192,192,auction,19,complete,temp
193,193,auction,7,complete,temp
194,194,ppr,3,in_progress,temp
195,195,auction,20,in_progress,temp
196,196,auction,9,complete,temp
197,197,auction,3,not_started,temp
198,198,standard,0,not_started,temp
199,199,standard,11,complete,temp
200,200,standard,5,in_progress,temp
201,201,ppr,16,not_started,temp
202,202,standard,9,not_started,temp
203,203,ppr,11,not_started,temp
204,204,ppr,3,not_started,temp
205,205,ppr,15,not_started,temp
206,206,standard,17,complete,temp
207,207,auction,9,in_progress,temp
208,208,standard,17,complete,temp
209,209,standard,2,complete,temp
210,210,ppr,14,in_progress,temp
211,211,standard,9,not_started,temp
212,212,standard,0,complete,temp
213,213,ppr,3,complete,temp
214,214,auction,20,complete,temp
215,215,ppr,0,in_progress,temp
216,216,ppr,1,in_progress,temp
217,217,standard,20,complete,temp
218,218,standard,13,in_progress,temp
219,219,standard,8,complete,temp
220,220,auction,9,in_progress,temp
221,221,ppr,15,in_progress,temp
222,222,standard,8,in_progress,temp
223,223,auction,3,complete,temp
224,224,ppr,17,complete,temp
225,225,ppr,1,complete,temp
226,226,ppr,8,not_started,temp
227,227,standard,0,in_progress,temp
228,228,standard,18,not_started,temp
229,229,standard,14,not_started,temp
230,230,ppr,8,not_started,temp
231,231,ppr,4,in_progress,temp
232,232,standard,1,in_progress,temp
233,233,ppr,19,in_progress,temp
234,234,standard,16,complete,temp
235,235,standard,17,not_started,temp
236,236,ppr,6,not_started,temp
237,237,auction,10,in_progress,temp
238,238,auction,8,complete,temp
239,239,ppr,18,not_started,temp
240,240,standard,8,complete,temp
241,241,auction,18,in_progress,temp
242,242,auction,11,in_progress,temp
243,243,standard,9,complete,temp
244,244,ppr,17,complete,temp
245,245,auction,19,in_progress,temp
246,246,standard,9,in_progress,temp
247,247,auction,17,not_started,temp
248,248,standard,18,not_started,temp
249,249,ppr,1,complete,temp
250,250,ppr,9,complete,temp
251,251,ppr,5,not_started,temp
252,252,auction,18,complete,temp
253,253,auction,0,in_progress,temp
254,254,standard,9,complete,temp
255,255,auction,10,complete,temp
256,256,ppr,8,complete,temp
257,257,ppr,11,complete,temp
258,258,standard,18,not_started,temp
259,259,auction,16,complete,temp
260,260,auction,7,not_started,temp
261,261,auction,12,in_progress,temp
262,262,auction,15,complete,temp
263,263,standard,0,not_started,temp
264,264,ppr,18,complete,temp
265,265,standard,13,in_progress,temp
266,266,standard,11,in_progress,temp
267,267,ppr,1,in_progress,temp
268,268,ppr,19,in_progress,temp
269,269,auction,15,not_started,temp
270,270,ppr,20,not_started,temp
271,271,standard,18,not_started,temp
272,272,standard,4,not_started,temp
273,273,standard,10,in_progress,temp
274,274,standard,11,in_progress,temp
275,275,ppr,14,in_progress,temp
276,276,auction,0,in_progress,temp
277,277,auction,18,not_started,temp
278,278,standard,14,complete,temp
279,279,ppr,20,not_started,temp
280,280,auction,14,not_started,temp
281,281,ppr,1,complete,temp
282,282,ppr,17,complete,temp
283,283,standard,8,complete,temp
284,284,ppr,20,in_progress,temp
285,285,ppr,20,not_started,temp
286,286,auction,12,not_started,temp
287,287,auction,20,not_started,temp
288,288,auction,6,complete,temp
289,289,standard,0,in_progress,temp
290,290,ppr,8,not_started,temp
291,291,ppr,7,not_started,temp
292,292,auction,6,complete,temp
293,293,standard,17,in_progress,temp
294,294,ppr,8,complete,temp
295,295,ppr,2,not_started,temp
296,296,standard,9,in_progress,temp
297,297,standard,14,complete,temp
298,298,standard,1,complete,temp
299,299,ppr,17,in_progress,temp
300,300,standard,11,not_started,temp
301,301,ppr,9,in_progress,temp
302,302,auction,16,not_started,temp
303,303,ppr,7,in_progress,temp
304,304,standard,5,in_progress,temp
305,305,ppr,20,in_progress,temp
306,306,ppr,3,not_started,temp
307,307,ppr,20,complete,temp
308,308,auction,20,in_progress,temp
309,309,auction,3,complete,temp
310,310,ppr,18,in_progress,temp
311,311,auction,20,in_progress,temp
312,312,ppr,15,in_progress,temp
313,313,standard,13,in_progress,temp
314,314,standard,10,complete,temp
315,315,auction,20,in_progress,temp
316,316,standard,18,complete,temp
317,317,auction,11,in_progress,temp
318,318,auction,8,complete,temp
319,319,standard,12,complete,temp
320,320,auction,15,in_progress,temp
321,321,ppr,16,not_started,temp
322,322,standard,6,not_started,temp
323,323,standard,10,in_progress,temp
324,324,standard,0,not_started,temp
325,325,auction,12,not_started,temp
326,326,ppr,20,complete,temp
327,327,auction,3,not_started,temp
328,328,auction,9,in_progress,temp
329,329,auction,10,not_started,temp
330,330,standard,2,not_started,temp
331,331,standard,6,not_started,temp
332,332,standard,3,not_started,temp
333,333,standard,11,complete,temp
334,334,standard,15,in_progress,temp
335,335,ppr,8,complete,temp
336,336,auction,7,complete,temp
337,337,ppr,0,complete,temp
338,338,standard,6,complete,temp
339,339,ppr,19,in_progress,temp
340,340,auction,1,not_started,temp
341,341,standard,10,complete,temp
342,342,standard,4,complete,temp
343,343,ppr,10,not_started,temp
344,344,ppr,14,in_progress,temp
345,345,ppr,0,not_started,temp
346,346,ppr,9,in_progress,temp
347,347,ppr,9,in_progress,temp
348,348,auction,4,in_progress,temp
349,349,ppr,14,in_progress,temp
350,350,ppr,18,in_progress,temp
351,351,ppr,11,not_started,temp
352,352,auction,19,complete,temp
353,353,auction,4,in_progress,temp
354,354,auction,5,complete,temp
355,355,standard,1,not_started,temp
356,356,standard,4,in_progress,temp
357,357,auction,1,complete,temp
358,358,standard,11,complete,temp
359,359,standard,0,in_progress,temp
360,360,auction,14,complete,temp
361,361,standard,1,in_progress,temp
362,362,auction,11,in_progress,temp
363,363,auction,1,not_started,temp
364,364,auction,10,complete,temp
365,365,auction,16,complete,temp
366,366,auction,19,in_progress,temp
367,367,standard,12,complete,temp
368,368,auction,15,in_progress,temp
369,369,standard,8,complete,temp
370,370,standard,11,complete,temp
371,371,standard,18,in_progress,temp
372,372,auction,14,complete,temp
373,373,auction,5,complete,temp
374,374,ppr,2,not_started,temp
375,375,standard,15,complete,temp
376,376,standard,14,complete,temp
377,377,auction,12,complete,temp
378,378,standard,2,in_progress,temp
379,379,auction,10,not_started,temp
380,380,ppr,10,not_started,temp
381,381,standard,1,complete,temp
382,382,ppr,20,not_started,temp
383,383,auction,12,not_started,temp
384,384,auction,1,in_progress,temp
385,385,auction,17,complete,temp
386,386,auction,3,in_progress,temp
387,387,auction,2,complete,temp
388,388,auction,9,not_started,temp
389,389,standard,18,in_progress,temp
390,390,ppr,14,in_progress,temp
391,391,standard,17,complete,temp
392,392,ppr,19,not_started,temp
393,393,ppr,2,in_progress,temp
394,394,ppr,10,not_started,temp
395,395,ppr,19,complete,temp
396,396,auction,20,complete,temp
397,397,auction,2,complete,temp
398,398,auction,18,in_progress,temp
399,399,auction,2,in_progress,temp
400,400,standard,6,complete,temp
401,401,auction,9,not_started,temp
402,402,ppr,8,in_progress,temp
403,403,ppr,18,in_progress,temp
404,404,auction,14,in_progress,temp
405,405,ppr,11,not_started,temp
406,406,standard,5,in_progress,temp
407,407,standard,17,complete,temp
408,408,auction,8,in_progress,temp
409,409,ppr,12,complete,temp
410,410,ppr,4,complete,temp
411,411,ppr,20,complete,temp
412,412,ppr,5,complete,temp
413,413,ppr,11,not_started,temp
414,414,auction,5,in_progress,temp
415,415,ppr,9,in_progress,temp
416,416,auction,2,in_progress,temp
417,417,auction,15,not_started,temp
418,418,standard,4,complete,temp
419,419,auction,16,in_progress,temp
420,420,ppr,2,complete,temp
421,421,auction,6,complete,temp
422,422,auction,16,not_started,temp
423,423,auction,8,not_started,temp
424,424,auction,10,complete,temp
425,425,standard,12,in_progress,temp
426,426,auction,6,not_started,temp
427,427,standard,14,complete,temp
428,428,standard,3,not_started,temp
429,429,ppr,6,not_started,temp
430,430,ppr,1,complete,temp
431,431,standard,14,in_progress,temp
432,432,ppr,14,complete,temp
433,433,ppr,1,complete,temp
434,434,auction,20,not_started,temp
435,435,auction,0,not_started,temp
436,436,ppr,4,not_started,temp
437,437,ppr,3,complete,temp
438,438,ppr,16,not_started,temp
439,439,standard,15,complete,temp
440,440,ppr,3,not_started,temp
441,441,auction,17,not_started,temp
442,442,auction,8,complete,temp
443,443,auction,14,in_progress,temp
444,444,ppr,9,not_started,temp
445,445,ppr,0,in_progress,temp
446,446,ppr,19,complete,temp
447,447,auction,10,complete,temp
448,448,ppr,12,not_started,temp
449,449,auction,19,in_progress,temp
450,450,auction,11,in_progress,temp
451,451,standard,18,not_started,temp
452,452,ppr,5,not_started,temp
453,453,standard,20,complete,temp
454,454,auction,15,in_progress,temp
455,455,auction,15,complete,temp
456,456,ppr,19,complete,temp
457,457,ppr,16,in_progress,temp
458,458,standard,10,complete,temp
459,459,auction,12,in_progress,temp
460,460,standard,14,complete,temp
461,461,ppr,20,complete,temp
462,462,standard,5,complete,temp
463,463,ppr,6,complete,temp
464,464,standard,10,in_progress,temp
465,465,standard,13,not_started,temp
466,466,standard,5,not_started,temp
467,467,auction,1,in_progress,temp
468,468,standard,16,complete,temp
469,469,ppr,9,not_started,temp
470,470,ppr,4,complete,temp
471,471,standard,7,in_progress,temp
472,472,auction,7,in_progress,temp
473,473,auction,13,not_started,temp
474,474,ppr,6,not_started,temp
475,475,auction,15,in_progress,temp
476,476,auction,10,not_started,temp
477,477,ppr,17,not_started,temp
478,478,auction,2,not_started,temp
479,479,standard,10,in_progress,temp
480,480,standard,3,complete,temp
481,481,ppr,13,not_started,temp
482,482,auction,5,complete,temp
483,483,ppr,7,complete,temp
484,484,auction,1,not_started,temp
485,485,auction,9,complete,temp
486,486,standard,14,not_started,temp
487,487,standard,19,complete,temp
488,488,auction,2,not_started,temp
489,489,auction,20,in_progress,temp
490,490,standard,4,complete,temp
491,491,auction,9,not_started,temp
492,492,standard,11,not_started,temp
493,493,ppr,11,not_started,temp
494,494,auction,9,not_started,temp
495,495,auction,14,not_started,temp
496,496,ppr,0,not_started,temp
497,497,auction,18,in_progress,temp
498,498,ppr,10,not_started,temp
499,499,ppr,7,complete,temp
500,500,ppr,7,not_started,temp
501,501,auction,12,complete,temp
502,502,auction,0,complete,temp
503,503,auction,3,complete,temp
504,504,auction,20,in_progress,temp
505,505,standard,18,in_progress,temp
506,506,standard,16,complete,temp
507,507,standard,6,in_progress,temp
508,508,standard,18,complete,temp
509,509,auction,1,in_progress,temp
510,510,auction,6,in_progress,temp
511,511,standard,10,complete,temp
512,512,ppr,7,in_progress,temp
513,513,auction,18,not_started,temp
514,514,auction,15,not_started,temp
515,515,ppr,13,in_progress,temp
516,516,auction,10,in_progress,temp
517,517,standard,14,not_started,temp
518,518,auction,7,complete,temp
519,519,ppr,3,in_progress,temp
520,520,standard,8,complete,temp
521,521,standard,5,not_started,temp
522,522,auction,10,not_started,temp
523,523,ppr,18,complete,temp
524,524,standard,18,in_progress,temp
525,525,auction,6,in_progress,temp
526,526,ppr,18,in_progress,temp
527,527,standard,19,complete,temp
528,528,ppr,16,complete,temp
529,529,ppr,2,in_progress,temp
530,530,ppr,20,in_progress,temp
531,531,ppr,13,in_progress,temp
532,532,ppr,2,in_progress,temp
533,533,standard,3,in_progress,temp
534,534,standard,9,not_started,temp
535,535,ppr,8,complete,temp
536,536,standard,14,not_started,temp
537,537,auction,7,in_progress,temp
538,538,standard,5,in_progress,temp
539,539,auction,18,not_started,temp
540,540,standard,18,not_started,temp
541,541,auction,17,in_progress,temp
542,542,ppr,15,complete,temp
543,543,auction,5,not_started,temp
544,544,standard,20,not_started,temp
545,545,auction,9,complete,temp
546,546,standard,12,complete,temp
547,547,standard,13,not_started,temp
548,548,standard,15,not_started,temp
549,549,ppr,3,complete,temp
550,550,auction,7,not_started,temp
551,551,ppr,17,not_started,temp
552,552,auction,3,in_progress,temp
553,553,standard,7,in_progress,temp
554,554,standard,14,not_started,temp
555,555,standard,20,in_progress,temp
556,556,auction,16,complete,temp
557,557,standard,19,complete,temp
558,558,auction,13,complete,temp
559,559,ppr,9,not_started,temp
560,560,ppr,2,not_started,temp
561,561,standard,20,not_started,temp
562,562,standard,7,in_progress,temp
563,563,auction,2,complete,temp
564,564,standard,19,not_started,temp
565,565,ppr,1,not_started,temp
566,566,auction,7,in_progress,temp
567,567,standard,15,complete,temp
568,568,standard,8,not_started,temp
569,569,standard,11,complete,temp
570,570,ppr,5,in_progress,temp
571,571,auction,7,not_started,temp
572,572,standard,13,not_started,temp
573,573,ppr,1,not_started,temp
574,574,ppr,18,not_started,temp
575,575,auction,8,in_progress,temp
576,576,auction,18,not_started,temp
577,577,auction,8,in_progress,temp
578,578,auction,8,complete,temp
579,579,ppr,2,in_progress,temp
580,580,ppr,10,not_started,temp
581,581,standard,0,not_started,temp
582,582,ppr,6,in_progress,temp
583,583,standard,4,complete,temp
584,584,auction,15,in_progress,temp
585,585,ppr,14,in_progress,temp
586,586,standard,18,not_started,temp
587,587,ppr,17,not_started,temp
588,588,auction,10,in_progress,temp
589,589,ppr,8,complete,temp
590,590,auction,17,in_progress,temp
591,591,standard,2,in_progress,temp
592,592,standard,8,complete,temp
593,593,standard,8,not_started,temp
594,594,auction,15,in_progress,temp
595,595,standard,10,not_started,temp
596,596,ppr,20,not_started,temp
597,597,auction,0,complete,temp
598,598,standard,8,not_started,temp
599,599,ppr,11,complete,temp
600,600,ppr,7,complete,temp
601,601,auction,4,in_progress,temp
602,602,ppr,13,in_progress,temp
603,603,standard,12,not_started,temp
604,604,auction,17,in_progress,temp
605,605,auction,17,complete,temp
606,606,standard,11,not_started,temp
607,607,auction,5,not_started,temp
608,608,ppr,2,complete,temp
609,609,standard,6,not_started,temp
610,610,auction,14,in_progress,temp
611,611,ppr,10,in_progress,temp
612,612,auction,0,not_started,temp
613,613,auction,2,in_progress,temp
614,614,auction,7,in_progress,temp
615,615,standard,5,complete,temp
616,616,standard,1,in_progress,temp
617,617,auction,13,complete,temp
618,618,ppr,11,not_started,temp
619,619,ppr,11,in_progress,temp
620,620,standard,12,in_progress,temp
621,621,auction,7,complete,temp
622,622,auction,1,complete,temp
623,623,auction,3,complete,temp
624,624,ppr,17,complete,temp
625,625,standard,4,not_started,temp
626,626,auction,0,not_started,temp
627,627,ppr,18,not_started,temp
628,628,standard,0,complete,temp
629,629,ppr,10,complete,temp
630,630,ppr,17,in_progress,temp
631,631,auction,2,in_progress,temp
632,632,ppr,17,not_started,temp
633,633,ppr,17,complete,temp
634,634,auction,3,in_progress,temp
635,635,auction,13,in_progress,temp
636,636,standard,15,complete,temp
637,637,auction,8,not_started,temp
638,638,standard,13,not_started,temp
639,639,ppr,7,in_progress,temp
640,640,standard,4,complete,temp
641,641,auction,4,in_progress,temp
642,642,auction,8,in_progress,temp
643,643,ppr,2,in_progress,temp
644,644,standard,8,complete,temp
645,645,auction,8,complete,temp
646,646,auction,18,not_started,temp
647,647,auction,12,in_progress,temp
648,648,ppr,5,in_progress,temp
649,649,ppr,17,in_progress,temp
650,650,ppr,9,complete,temp
651,651,standard,2,not_started,temp
652,652,ppr,10,in_progress,temp
653,653,auction,12,complete,temp
654,654,standard,5,not_started,temp
655,655,standard,1,complete,temp
656,656,auction,8,complete,temp
657,657,ppr,15,in_progress,temp
658,658,auction,1,in_progress,temp
659,659,standard,16,in_progress,temp
660,660,standard,18,in_progress,temp
661,661,ppr,15,complete,temp
662,662,ppr,14,complete,temp
663,663,auction,10,not_started,temp
664,664,standard,6,complete,temp
665,665,auction,2,in_progress,temp
666,666,auction,10,complete,temp
667,667,standard,17,not_started,temp
668,668,ppr,0,in_progress,temp
669,669,ppr,16,in_progress,temp
670,670,standard,3,not_started,temp
671,671,standard,20,not_started,temp
672,672,standard,1,in_progress,temp
673,673,auction,0,in_progress,temp
674,674,auction,6,not_started,temp
675,675,ppr,9,not_started,temp
676,676,auction,4,not_started,temp
677,677,ppr,6,in_progress,temp
678,678,ppr,3,in_progress,temp
679,679,standard,15,not_started,temp
680,680,ppr,16,complete,temp
681,681,ppr,15,complete,temp
682,682,auction,20,not_started,temp
683,683,ppr,2,in_progress,temp
684,684,ppr,7,complete,temp
685,685,ppr,15,in_progress,temp
686,686,standard,7,complete,temp
687,687,ppr,7,complete,temp
688,688,auction,16,in_progress,temp
689,689,ppr,15,in_progress,temp
690,690,ppr,4,complete,temp
691,691,ppr,17,complete,temp
692,692,auction,3,in_progress,temp
693,693,standard,1,complete,temp
694,694,standard,8,not_started,temp
695,695,auction,8,in_progress,temp
696,696,standard,7,not_started,temp
697,697,standard,2,complete,temp
698,698,standard,0,complete,temp
699,699,standard,10,not_started,temp
700,700,standard,7,in_progress,temp
701,701,auction,5,in_progress,temp
702,702,ppr,18,not_started,temp
703,703,ppr,7,in_progress,temp
704,704,standard,0,not_started,temp
705,705,auction,17,not_started,temp
706,706,ppr,0,not_started,temp
707,707,ppr,15,not_started,temp
708,708,standard,8,not_started,temp
709,709,ppr,17,in_progress,temp
710,710,auction,3,complete,temp
711,711,auction,9,in_progress,temp
712,712,auction,0,complete,temp
713,713,standard,14,not_started,temp
714,714,standard,5,complete,temp
715,715,ppr,17,complete,temp
716,716,auction,6,in_progress,temp
717,717,ppr,19,not_started,temp
718,718,standard,11,complete,temp
719,719,ppr,4,in_progress,temp
720,720,standard,10,complete,temp
721,721,standard,17,complete,temp
722,722,standard,2,not_started,temp
723,723,auction,6,complete,temp
724,724,auction,9,complete,temp
725,725,ppr,11,in_progress,temp
726,726,standard,7,not_started,temp
727,727,standard,0,complete,temp
728,728,auction,3,complete,temp
729,729,auction,18,not_started,temp
730,730,auction,9,not_started,temp
731,731,ppr,18,not_started,temp
732,732,ppr,11,not_started,temp
733,733,ppr,18,complete,temp
734,734,standard,0,in_progress,temp
735,735,standard,17,not_started,temp
736,736,standard,13,in_progress,temp
737,737,ppr,9,complete,temp
738,738,auction,11,complete,temp
739,739,auction,15,not_started,temp
740,740,standard,20,in_progress,temp
741,741,auction,3,in_progress,temp
742,742,ppr,2,complete,temp
743,743,standard,16,not_started,temp
744,744,standard,5,in_progress,temp
745,745,ppr,14,in_progress,temp
746,746,auction,16,not_started,temp
747,747,auction,3,not_started,temp
748,748,standard,11,in_progress,temp
749,749,auction,6,in_progress,temp
750,750,standard,11,in_progress,temp
751,751,ppr,10,in_progress,temp
752,752,standard,16,not_started,temp
753,753,ppr,3,complete,temp
754,754,ppr,5,complete,temp
755,755,ppr,20,complete,temp
756,756,ppr,8,complete,temp
757,757,auction,4,in_progress,temp
758,758,standard,4,in_progress,temp
759,759,standard,14,complete,temp
760,760,auction,20,not_started,temp
761,761,ppr,8,complete,temp
762,762,standard,8,not_started,temp
763,763,ppr,12,in_progress,temp
764,764,auction,2,complete,temp
765,765,ppr,16,not_started,temp
766,766,auction,4,not_started,temp
767,767,ppr,6,not_started,temp
768,768,standard,10,complete,temp
769,769,auction,12,complete,temp
770,770,ppr,12,not_started,temp
771,771,ppr,9,not_started,temp
772,772,ppr,9,not_started,temp
773,773,auction,2,in_progress,temp
774,774,ppr,7,complete,temp
775,775,ppr,17,in_progress,temp
776,776,auction,15,complete,temp
777,777,auction,4,complete,temp
778,778,standard,6,complete,temp
779,779,auction,8,not_started,temp
780,780,standard,1,not_started,temp
781,781,auction,1,in_progress,temp
782,782,ppr,12,not_started,temp
783,783,standard,19,complete,temp
784,784,standard,12,complete,temp
785,785,standard,8,in_progress,temp
786,786,auction,18,not_started,temp
787,787,standard,18,in_progress,temp
788,788,ppr,2,complete,temp
789,789,standard,8,in_progress,temp
790,790,ppr,20,in_progress,temp
791,791,standard,10,in_progress,temp
792,792,ppr,19,not_started,temp
793,793,ppr,8,not_started,temp
794,794,auction,15,not_started,temp
795,795,standard,14,in_progress,temp
796,796,ppr,3,not_started,temp
797,797,auction,19,in_progress,temp
798,798,standard,8,not_started,temp
799,799,ppr,16,not_started,temp
800,800,ppr,11,not_started,temp
801,801,standard,10,in_progress,temp
802,802,standard,3,not_started,temp
803,803,standard,1,not_started,temp
804,804,auction,11,not_started,temp
805,805,ppr,17,not_started,temp
806,806,ppr,6,not_started,temp
807,807,ppr,6,complete,temp
808,808,standard,13,not_started,temp
809,809,standard,3,in_progress,temp
810,810,auction,5,complete,temp
811,811,standard,9,not_started,temp
812,812,ppr,1,complete,temp
813,813,standard,11,in_progress,temp
814,814,ppr,11,in_progress,temp
815,815,ppr,1,not_started,temp
816,816,standard,3,not_started,temp
817,817,auction,18,in_progress,temp
818,818,auction,11,complete,temp
819,819,ppr,6,in_progress,temp
820,820,ppr,7,in_progress,temp
821,821,auction,4,complete,temp
822,822,ppr,8,complete,temp
823,823,standard,16,complete,temp
824,824,ppr,5,complete,temp
825,825,auction,7,not_started,temp
826,826,auction,7,not_started,temp
827,827,standard,6,not_started,temp
828,828,auction,13,complete,temp
829,829,auction,1,complete,temp
830,830,auction,18,not_started,temp
831,831,auction,18,complete,temp
832,832,standard,20,complete,temp
833,833,standard,20,complete,temp
834,834,standard,3,in_progress,temp
835,835,standard,6,not_started,temp
836,836,auction,16,not_started,temp
837,837,ppr,6,complete,temp
838,838,auction,10,not_started,temp
839,839,standard,0,in_progress,temp
840,840,ppr,5,not_started,temp
841,841,standard,17,complete,temp
842,842,auction,11,complete,temp
843,843,auction,9,complete,temp
844,844,standard,17,in_progress,temp
845,845,ppr,2,complete,temp
846,846,ppr,20,in_progress,temp
847,847,auction,3,complete,temp
848,848,standard,12,in_progress,temp
849,849,ppr,2,in_progress,temp
850,850,ppr,8,not_started,temp
851,851,standard,18,not_started,temp
852,852,auction,14,not_started,temp
853,853,standard,16,not_started,temp
