teamId,userId,teamName,draftId,QBId,RB1Id,RB2Id,WR1Id,WR2Id,TEId,bench1Id,bench2Id,bench3Id,bench4Id,bench5Id,bench6Id,pickSpot
95,95,temp,95,11,482,241,672,745,1067,651,391,361,1004,568,700,7
96,96,temp,96,159,412,400,566,542,876,636,699,537,883,670,624,1
97,97,temp,97,150,484,279,650,661,923,27,684,59,700,589,216,6
98,98,temp,98,153,223,399,671,556,851,570,889,828,44,709,81,11
99,99,temp,99,37,338,304,716,690,789,204,893,50,168,384,62,9
100,100,temp,100,78,421,210,661,559,817,565,859,954,147,395,752,11
101,101,temp,101,55,337,350,723,770,974,12,182,422,352,840,229,10
102,102,temp,102,65,302,272,633,591,897,582,1028,872,491,663,124,1
103,103,temp,103,143,209,330,658,607,844,570,685,352,69,699,13,8
104,104,temp,104,106,297,203,764,545,851,116,941,999,760,568,403,7
105,105,temp,105,122,429,430,783,737,827,212,758,812,733,466,455,4
106,106,temp,106,157,325,437,586,776,883,402,251,991,1013,211,240,6
107,107,temp,107,43,255,435,722,585,819,187,736,575,807,64,570,10
108,108,temp,108,115,235,402,610,708,1005,264,308,733,345,317,274,11
109,109,temp,109,50,233,456,709,705,1013,552,561,541,1002,804,800,3
110,110,temp,110,153,298,476,624,732,874,607,33,787,608,709,294,3
111,111,temp,111,4,216,457,685,511,903,803,461,535,777,980,184,4
112,112,temp,112,44,304,192,619,608,961,929,845,273,314,508,372,4
113,113,temp,113,130,233,491,731,694,1068,849,1007,781,996,187,548,10
114,114,temp,114,83,454,281,591,674,957,740,316,538,841,259,483,2
115,115,temp,115,103,473,386,509,496,791,730,189,113,127,479,8,8
116,116,temp,116,94,388,460,687,761,929,230,711,1064,491,731,604,7
117,117,temp,117,153,185,206,642,540,826,281,101,208,190,689,481,6
118,118,temp,118,134,302,442,562,769,975,737,416,210,698,511,459,5
119,119,temp,119,55,482,362,714,740,946,253,960,916,331,569,615,2
120,120,temp,120,112,285,334,576,601,920,582,431,137,367,503,694,3
121,121,temp,121,130,384,246,787,527,817,1,302,830,346,846,1065,2
122,122,temp,122,2,191,389,636,724,888,391,420,265,496,1015,757,11
123,123,temp,123,41,209,370,578,499,863,173,206,625,742,899,530,1
124,124,temp,124,109,264,226,683,570,1003,36,111,102,742,685,227,8
125,125,temp,125,113,272,405,602,623,983,319,563,823,523,707,633,7
126,126,temp,126,86,438,413,702,546,1053,645,1067,956,157,661,604,6
127,127,temp,127,141,313,299,738,597,850,922,322,647,989,562,221,8
128,128,temp,128,75,321,286,558,625,916,23,979,209,14,436,306,8
129,129,temp,129,175,478,177,652,586,923,1013,528,268,37,801,191,8
130,130,temp,130,146,337,293,569,653,1020,568,149,240,650,723,12,2
131,131,temp,131,93,303,376,782,727,1014,302,360,358,46,709,151,3
132,132,temp,132,161,334,459,734,779,955,958,822,670,934,33,244,2
133,133,temp,133,72,345,231,522,752,1025,230,671,716,873,112,240,9
134,134,temp,134,129,189,329,656,765,928,350,532,412,645,534,634,5
135,135,temp,135,154,234,423,662,776,1061,431,314,644,757,4,56,10
136,136,temp,136,1,260,356,691,667,830,501,727,715,46,1032,472,8
137,137,temp,137,42,195,415,546,500,1053,28,448,707,90,292,401,9
138,138,temp,138,81,298,380,774,658,894,716,595,24,237,522,517,2
139,139,temp,139,93,415,369,672,731,870,461,310,840,220,126,897,3
140,140,temp,140,141,402,230,643,496,802,464,1011,903,576,430,82,10
141,141,temp,141,120,285,491,588,512,1039,314,103,214,647,653,854,6
142,142,temp,142,55,198,309,576,623,937,552,514,1016,502,89,172,7
143,143,temp,143,42,228,318,738,516,988,883,386,741,959,414,96,8
144,144,temp,144,126,415,271,532,572,934,128,87,922,632,502,96,8
145,145,temp,145,12,303,373,630,642,863,293,890,182,932,348,1062,7
146,146,temp,146,93,223,313,709,753,853,775,870,437,267,225,1039,11
147,147,temp,147,148,186,264,579,567,868,841,999,451,278,918,1064,4
148,148,temp,148,3,216,366,591,515,916,667,244,959,237,852,199,11
149,149,temp,149,17,318,376,541,743,861,126,836,268,8,135,557,8
150,150,temp,150,81,337,367,731,647,1014,604,106,866,14,725,947,11
151,151,temp,151,32,377,304,565,599,798,783,451,732,211,571,614,11
152,152,temp,152,126,227,414,694,690,966,307,1071,652,743,793,370,9
153,153,temp,153,52,417,343,565,765,935,888,133,527,821,646,609,9
154,154,temp,154,154,405,471,703,495,910,883,556,246,736,476,480,8
155,155,temp,155,36,288,282,689,724,1025,804,716,331,125,44,788,3
156,156,temp,156,4,401,486,563,758,817,463,1068,129,589,1040,368,8
157,157,temp,157,53,355,486,564,522,961,5,817,6,896,266,290,1
158,158,temp,158,97,307,294,747,780,958,563,106,155,770,342,775,5
159,159,temp,159,72,432,297,597,557,947,599,198,639,476,522,437,9
160,160,temp,160,136,197,290,714,569,895,150,883,686,217,518,748,8
161,161,temp,161,163,190,297,525,528,798,1013,843,666,636,258,592,1
162,162,temp,162,105,198,212,778,742,946,766,1059,238,853,494,459,12
163,163,temp,163,112,207,362,535,497,846,252,41,827,737,339,294,12
164,164,temp,164,0,434,474,632,686,959,496,392,788,430,519,770,12
165,165,temp,165,99,425,218,529,695,944,551,344,976,820,673,904,8
166,166,temp,166,102,243,220,672,647,812,270,370,423,452,677,18,2
167,167,temp,167,133,386,205,620,766,842,1055,291,604,1001,135,683,3
168,168,temp,168,25,327,255,551,564,1065,948,764,672,561,372,883,2
169,169,temp,169,27,343,185,675,715,862,485,232,354,249,682,66,3
170,170,temp,170,129,347,288,750,512,980,907,538,897,685,606,48,7
171,171,temp,171,49,360,379,540,598,993,814,758,998,599,625,626,5
172,172,temp,172,50,487,429,727,734,796,917,660,886,210,90,520,2
173,173,temp,173,60,378,396,568,640,974,603,1018,357,1002,199,644,4
174,174,temp,174,119,429,254,603,620,1045,1012,553,473,983,941,45,4
175,175,temp,175,5,428,278,783,740,870,269,899,897,978,779,1043,10
176,176,temp,176,136,210,259,597,700,853,214,1005,673,697,82,518,11
177,177,temp,177,22,213,401,585,617,942,33,963,340,575,696,409,11
178,178,temp,178,174,446,459,726,724,877,182,599,616,623,247,504,10
179,179,temp,179,103,476,231,709,635,912,226,706,152,267,953,177,1
180,180,temp,180,126,318,329,749,592,937,419,711,678,916,478,49,5
181,181,temp,181,7,208,238,526,636,924,760,478,522,417,576,696,3
182,182,temp,182,1,451,391,524,723,972,1064,204,1015,850,318,704,6
183,183,temp,183,149,392,223,567,729,952,999,435,192,182,804,88,6
184,184,temp,184,165,427,455,762,634,1030,155,440,63,401,813,851,9
185,185,temp,185,92,269,465,598,521,878,843,254,229,858,295,506,10
186,186,temp,186,139,337,297,718,784,942,212,135,2,1027,750,8,3
187,187,temp,187,30,452,352,651,603,798,296,608,793,461,752,720,12
188,188,temp,188,18,278,200,669,554,917,280,1038,1050,283,943,505,7
189,189,temp,189,147,279,200,557,766,821,626,339,191,316,764,649,9
190,190,temp,190,39,372,394,559,539,878,820,551,736,200,610,221,1
191,191,temp,191,164,187,291,536,620,817,434,741,388,191,675,728,5
192,192,temp,192,37,465,315,673,690,1005,444,282,49,791,358,493,1
193,193,temp,193,11,209,211,619,774,1061,1022,76,83,762,363,1054,11
194,194,temp,194,40,264,192,618,619,817,122,820,808,152,729,898,12
195,195,temp,195,119,239,296,654,600,1001,395,471,222,626,165,917,8
196,196,temp,196,172,262,424,694,599,874,675,160,604,299,133,202,11
197,197,temp,197,25,432,407,503,610,957,780,425,513,189,761,266,10
198,198,temp,198,89,268,383,723,648,929,778,624,243,1055,217,407,8
199,199,temp,199,86,439,310,750,494,824,888,388,282,1042,567,1010,3
200,200,temp,200,69,270,236,553,548,887,292,564,376,1028,993,277,11
201,201,temp,201,110,293,257,694,497,991,645,442,1001,371,681,181,3
202,202,temp,202,44,457,303,690,546,971,822,191,229,378,104,562,5
203,203,temp,203,77,320,459,732,558,890,278,475,920,818,396,1004,9
204,204,temp,204,94,239,368,747,613,1059,781,439,218,255,1046,830,11
205,205,temp,205,155,239,267,624,521,896,649,299,903,854,817,409,12
206,206,temp,206,54,306,248,767,729,859,538,557,1062,689,496,550,3
207,207,temp,207,18,311,233,550,613,821,619,248,494,172,1017,123,3
208,208,temp,208,56,400,351,651,502,983,581,67,376,177,737,730,2
209,209,temp,209,143,368,493,511,767,840,182,665,602,270,126,668,11
210,210,temp,210,32,224,285,550,651,1062,172,433,476,426,760,756,6
211,211,temp,211,131,324,428,713,512,840,187,250,836,939,700,781,5
212,212,temp,212,135,296,203,602,756,970,492,717,935,210,206,637,4
213,213,temp,213,92,486,379,520,576,872,685,187,138,357,875,161,3
214,214,temp,214,48,221,451,743,662,1039,178,849,712,803,692,812,8
215,215,temp,215,66,419,273,771,602,861,207,355,546,453,856,191,7
216,216,temp,216,19,492,409,630,784,1070,528,602,772,539,1010,191,2
217,217,temp,217,77,322,216,556,732,849,680,112,26,391,251,962,6
218,218,temp,218,73,418,476,709,751,874,1042,210,206,65,1059,268,3
219,219,temp,219,71,237,221,641,660,1035,677,542,309,499,670,153,9
220,220,temp,220,22,456,189,664,783,804,1009,397,771,946,724,349,2
221,221,temp,221,169,287,359,724,571,918,785,351,403,604,700,339,5
222,222,temp,222,3,425,492,533,779,894,393,975,315,892,648,766,9
223,223,temp,223,108,210,331,524,653,894,145,639,489,812,536,301,6
224,224,temp,224,49,296,319,519,671,977,769,790,815,170,557,648,12
225,225,temp,225,166,429,333,739,673,908,388,810,1062,686,355,822,1
226,226,temp,226,58,373,403,583,755,880,975,870,16,227,592,853,2
227,227,temp,227,82,217,304,720,543,954,977,314,369,505,321,965,5
228,228,temp,228,146,476,181,668,573,979,514,315,542,160,87,3,7
229,229,temp,229,47,240,244,633,698,912,360,777,285,214,552,945,6
230,230,temp,230,172,255,362,673,726,849,815,37,537,154,470,810,10
231,231,temp,231,118,430,225,719,709,863,501,877,913,455,955,563,6
232,232,temp,232,162,332,465,568,496,880,809,30,1054,488,786,264,5
233,233,temp,233,123,377,372,654,717,1070,614,961,952,136,7,122,3
234,234,temp,234,42,384,220,672,716,1047,233,395,71,20,568,634,12
235,235,temp,235,37,324,198,695,674,987,1050,872,846,542,1061,664,10
236,236,temp,236,133,191,356,609,685,962,581,186,111,388,145,56,4
237,237,temp,237,46,325,479,663,643,967,691,575,407,548,808,677,2
238,238,temp,238,146,425,458,507,578,1052,928,898,869,209,406,909,11
239,239,temp,239,97,258,427,667,734,1058,279,263,67,1052,945,420,5
240,240,temp,240,82,444,465,751,500,837,407,712,687,938,542,730,11
241,241,temp,241,29,325,228,555,554,793,697,984,243,936,261,221,3
242,242,temp,242,64,473,449,646,660,860,1049,359,848,638,475,442,1
243,243,temp,243,3,266,433,610,681,793,478,411,606,944,68,934,8
244,244,temp,244,48,246,435,602,537,896,869,764,235,345,588,118,8
245,245,temp,245,12,450,217,568,557,849,1020,455,992,789,982,525,10
246,246,temp,246,40,441,287,730,496,832,232,253,998,443,885,923,1
247,247,temp,247,128,489,232,705,719,875,1030,994,786,617,6,396,11
248,248,temp,248,64,229,236,566,744,1028,276,822,767,1017,23,195,2
249,249,temp,249,51,270,453,728,601,1055,515,849,417,98,904,735,3
250,250,temp,250,87,345,343,540,652,795,241,952,361,604,31,770,1
251,251,temp,251,27,306,441,565,622,1004,616,398,49,481,401,265,8
252,252,temp,252,18,284,389,590,509,932,259,366,385,2,659,843,10
253,253,temp,253,122,421,395,711,539,870,84,1015,699,528,101,497,2
254,254,temp,254,57,391,297,540,580,1009,381,758,632,829,451,466,1
255,255,temp,255,80,339,442,561,495,994,359,914,699,1021,525,65,7
256,256,temp,256,102,487,284,778,724,991,356,6,1002,92,366,805,1
257,257,temp,257,25,376,263,716,537,961,224,523,821,1047,572,410,12
258,258,temp,258,118,300,404,556,661,830,420,227,197,456,58,230,9
259,259,temp,259,112,384,242,618,503,842,1047,815,768,1058,218,201,2
260,260,temp,260,147,204,239,499,622,886,366,101,511,1030,21,931,5
261,261,temp,261,34,378,194,554,751,912,58,698,437,996,430,947,10
262,262,temp,262,18,382,339,705,665,824,920,561,8,610,933,89,6
263,263,temp,263,55,465,305,584,741,998,987,850,593,909,845,396,8
264,264,temp,264,26,338,281,597,566,999,1009,219,744,435,893,64,6
265,265,temp,265,151,452,209,754,510,1012,516,693,832,371,507,839,12
266,266,temp,266,162,205,194,705,616,1055,290,171,433,384,35,758,3
267,267,temp,267,118,448,327,669,717,903,9,161,400,736,6,692,3
268,268,temp,268,3,243,253,709,774,910,470,744,866,939,632,848,7
269,269,temp,269,81,360,462,675,758,1038,1010,418,821,189,247,344,10
270,270,temp,270,175,270,260,558,587,980,692,721,703,537,259,932,2
271,271,temp,271,112,192,346,563,647,897,731,26,810,218,1015,507,7
272,272,temp,272,118,441,243,733,570,1063,446,537,834,953,480,583,4
273,273,temp,273,7,476,471,525,690,1064,65,519,238,275,837,541,2
274,274,temp,274,80,382,414,647,622,864,333,682,774,667,836,951,8
275,275,temp,275,87,210,436,761,645,992,832,794,898,18,14,888,7
276,276,temp,276,112,417,413,632,662,1063,199,987,609,684,869,56,8
277,277,temp,277,127,273,395,723,692,828,1,247,425,70,741,679,3
278,278,temp,278,29,338,351,711,572,987,96,684,122,676,251,583,4
279,279,temp,279,94,232,196,639,561,840,882,164,839,134,88,583,6
280,280,temp,280,6,213,199,578,664,854,720,246,183,559,103,366,10
281,281,temp,281,7,205,388,687,632,819,405,864,253,815,603,652,10
282,282,temp,282,151,326,381,550,577,937,288,422,933,857,493,751,3
283,283,temp,283,63,437,269,517,673,790,295,220,412,55,328,311,5
284,284,temp,284,131,265,315,772,495,992,230,93,691,546,61,409,6
285,285,temp,285,136,359,260,732,635,868,357,521,235,269,487,416,2
286,286,temp,286,94,185,274,684,521,914,7,650,1027,917,387,208,5
287,287,temp,287,47,294,387,537,498,892,704,13,337,5,496,623,5
288,288,temp,288,31,491,282,710,563,873,21,712,490,643,817,14,7
289,289,temp,289,63,440,386,563,659,819,894,517,820,834,524,884,2
290,290,temp,290,94,261,286,526,529,808,730,194,918,1013,68,778,4
291,291,temp,291,57,361,387,700,588,895,501,244,58,140,515,535,9
292,292,temp,292,133,454,447,704,637,886,198,733,132,709,209,564,10
293,293,temp,293,132,303,330,768,630,874,89,64,80,680,145,6,1
294,294,temp,294,0,356,367,670,692,823,928,143,771,229,545,74,2
295,295,temp,295,117,480,277,640,669,813,512,793,925,271,7,174,3
296,296,temp,296,141,294,362,570,635,909,983,68,628,687,46,829,10
297,297,temp,297,0,345,301,683,763,1035,365,1066,469,698,367,559,12
298,298,temp,298,88,442,414,546,726,1051,1068,190,101,488,109,896,2
299,299,temp,299,164,319,423,746,524,1011,113,202,494,50,45,316,10
300,300,temp,300,8,397,405,724,569,795,892,989,831,545,407,596,1
301,301,temp,301,77,425,253,514,555,841,83,33,878,1071,582,63,3
302,302,temp,302,107,334,414,675,671,959,5,642,635,687,380,910,1
303,303,temp,303,94,402,225,727,537,1020,339,248,543,777,388,468,10
304,304,temp,304,44,398,386,509,708,1037,800,169,241,1045,74,243,1
305,305,temp,305,111,196,247,695,547,1015,238,236,470,664,335,147,7
306,306,temp,306,27,203,484,522,643,1046,847,1071,811,641,822,914,3
307,307,temp,307,93,211,318,702,503,953,628,454,567,910,250,98,12
308,308,temp,308,61,414,223,762,754,992,698,540,128,516,563,288,10
309,309,temp,309,111,469,242,608,536,834,476,895,976,382,918,279,9
310,310,temp,310,167,434,284,592,764,959,131,774,246,818,208,442,2
311,311,temp,311,102,393,255,548,745,861,649,639,1021,294,654,569,12
312,312,temp,312,56,371,392,728,737,968,320,542,671,1038,1052,621,5
313,313,temp,313,102,311,254,539,717,924,128,781,684,47,249,105,8
314,314,temp,314,164,387,489,690,526,873,668,1021,407,1038,677,568,2
315,315,temp,315,54,324,278,744,787,1022,701,808,157,24,35,592,8
316,316,temp,316,123,319,235,765,654,904,60,474,798,597,463,882,9
317,317,temp,317,148,454,395,535,498,973,342,510,441,137,677,636,2
318,318,temp,318,32,240,490,544,779,921,1070,422,551,449,40,791,5
319,319,temp,319,151,217,294,731,540,847,885,89,974,728,520,280,7
320,320,temp,320,102,325,441,518,573,855,634,474,983,934,743,404,12
321,321,temp,321,28,382,256,594,613,1062,538,618,620,668,463,657,9
322,322,temp,322,13,352,492,550,607,879,939,600,402,488,299,128,5
323,323,temp,323,91,268,377,773,668,814,808,250,489,991,862,163,4
324,324,temp,324,131,359,450,750,725,868,550,1058,851,582,510,602,5
325,325,temp,325,138,387,259,781,563,1007,584,123,622,374,967,857,9
326,326,temp,326,63,394,318,691,774,907,251,724,949,620,511,83,9
327,327,temp,327,121,224,376,690,634,899,30,435,589,447,277,101,7
328,328,temp,328,169,341,181,657,595,1039,154,523,522,565,664,93,10
329,329,temp,329,90,467,360,697,596,814,432,337,852,384,107,848,9
330,330,temp,330,167,365,242,594,511,1024,188,774,814,605,158,596,6
331,331,temp,331,4,440,483,547,714,885,657,194,705,768,558,278,8
332,332,temp,332,118,290,476,519,778,894,506,11,996,575,995,816,4
333,333,temp,333,165,181,348,733,717,945,529,1038,819,1059,327,114,9
334,334,temp,334,38,182,245,720,776,839,859,265,75,496,151,809,1
335,335,temp,335,173,228,261,663,752,812,623,797,256,772,651,132,4
336,336,temp,336,162,424,403,615,628,1058,81,570,175,84,1071,515,10
337,337,temp,337,150,293,451,628,529,949,711,948,817,156,885,571,10
338,338,temp,338,49,424,471,727,568,1042,482,992,169,283,6,490,11
339,339,temp,339,64,398,485,681,740,969,687,311,795,711,423,128,5
340,340,temp,340,158,372,246,687,549,974,352,640,704,943,113,8,1
341,341,temp,341,141,310,239,564,726,1049,867,360,782,760,1006,70,11
342,342,temp,342,171,324,261,721,582,817,271,358,231,849,147,424,7
343,343,temp,343,160,441,447,590,648,967,803,75,10,384,413,633,7
344,344,temp,344,13,492,196,774,505,862,348,523,568,493,16,916,3
345,345,temp,345,118,451,189,563,525,915,229,40,652,745,236,185,5
346,346,temp,346,71,390,462,567,622,975,28,386,834,636,560,969,9
347,347,temp,347,53,312,485,495,533,1067,821,508,884,988,157,450,6
348,348,temp,348,88,231,279,535,783,954,322,24,617,842,367,375,12
349,349,temp,349,50,450,395,579,586,1063,47,475,326,819,489,433,12
350,350,temp,350,134,334,228,607,705,796,466,713,853,1063,363,120,10
351,351,temp,351,69,318,366,564,565,911,786,161,202,547,393,386,3
352,352,temp,352,142,491,459,750,783,982,524,646,181,652,69,421,11
353,353,temp,353,18,355,335,504,625,983,49,292,714,494,878,1024,2
354,354,temp,354,49,217,363,541,525,999,579,680,649,860,786,634,7
355,355,temp,355,8,467,347,744,702,837,944,313,65,1026,14,899,10
356,356,temp,356,117,277,384,714,652,1025,540,309,229,371,836,840,12
357,357,temp,357,64,204,416,638,641,1028,1054,224,897,618,1002,93,7
358,358,temp,358,25,432,310,527,699,931,705,617,589,528,14,82,6
359,359,temp,359,169,492,410,781,669,808,243,218,755,212,699,659,2
360,360,temp,360,24,212,270,684,657,1064,304,356,53,556,263,740,1
361,361,temp,361,114,249,373,584,530,877,597,16,224,190,525,975,5
362,362,temp,362,33,298,238,787,773,823,219,740,684,355,843,1060,1
363,363,temp,363,88,351,348,676,683,973,798,254,987,1029,100,196,11
364,364,temp,364,111,368,211,633,627,898,882,292,270,983,149,797,9
365,365,temp,365,25,482,328,750,725,795,187,975,842,837,880,565,11
366,366,temp,366,53,270,294,764,658,901,842,810,1054,1011,991,617,1
367,367,temp,367,137,183,403,650,742,1031,714,691,579,342,444,898,9
368,368,temp,368,4,202,443,595,590,877,507,459,1046,333,540,282,2
369,369,temp,369,136,277,333,618,672,991,522,882,811,44,550,69,5
370,370,temp,370,119,406,455,534,646,867,57,974,122,30,12,776,9
371,371,temp,371,170,373,388,514,608,876,687,1066,429,913,420,1071,5
372,372,temp,372,55,262,317,693,702,1056,931,512,152,305,166,497,9
373,373,temp,373,58,202,218,643,568,1007,1046,31,517,656,128,372,3
374,374,temp,374,91,223,386,565,760,916,686,759,547,931,599,698,11
375,375,temp,375,45,358,189,628,494,999,70,573,1003,359,367,362,6
376,376,temp,376,103,377,394,675,782,877,395,951,613,871,209,616,9
377,377,temp,377,2,262,421,608,558,843,510,916,220,533,545,650,8
378,378,temp,378,31,438,293,724,637,805,583,647,989,447,688,6,3
379,379,temp,379,150,404,421,767,503,1030,818,580,855,579,313,264,7
380,380,temp,380,50,255,343,709,548,913,68,278,673,632,135,606,7
381,381,temp,381,78,363,479,570,634,936,595,95,1028,920,911,542,9
382,382,temp,382,114,263,477,497,527,1028,421,854,45,931,203,99,2
383,383,temp,383,91,424,250,736,657,916,391,713,459,882,47,176,9
384,384,temp,384,41,182,299,582,632,800,873,79,145,183,847,781,6
385,385,temp,385,20,490,467,623,643,820,343,588,994,886,282,771,10
386,386,temp,386,6,260,284,724,744,857,315,203,165,960,829,751,2
387,387,temp,387,71,181,282,733,762,998,373,847,525,77,645,874,7
